model,macro_f1,micro_f1,per_label_f1,per_label_precision,per_label_recall,per_label_support,method,hamming_loss,conf_matrices
LogisticRegression,0.625165227,0.664748954,[0.71381424 0.55140187 0.68154762 0.55389718],[0.7054986  0.43542435 0.5768262  0.42602041],[0.72232824 0.75159236 0.83272727 0.79146919],[1048  157  275  211],bow_1000,0.124562767,"[array([[1209,  316],
       [ 291,  757]]), array([[2263,  153],
       [  39,  118]]), array([[2130,  168],
       [  46,  229]]), array([[2137,  225],
       [  44,  167]])]"
LinearSVM,0.614461369,0.65648855,[0.70896947 0.52752294 0.68072289 0.54063018],[0.70896947 0.41218638 0.58097686 0.41581633],[0.70896947 0.73248408 0.82181818 0.77251185],[1048  157  275  211],bow_1000,0.126797513,"[array([[1220,  305],
       [ 305,  743]]), array([[2252,  164],
       [  42,  115]]), array([[2135,  163],
       [  49,  226]]), array([[2133,  229],
       [  48,  163]])]"
SGDClassifier,0.625769974,0.670148864,[0.72415392 0.55299539 0.67575758 0.55017301],[0.70423805 0.433213   0.57922078 0.43324251],[0.74522901 0.76433121 0.81090909 0.7535545 ],[1048  157  275  211],bow_1000,0.122716673,"[array([[1197,  328],
       [ 267,  781]]), array([[2259,  157],
       [  37,  120]]), array([[2136,  162],
       [  52,  223]]), array([[2154,  208],
       [  52,  159]])]"
MultinomialNB,0.577135714,0.629036493,[0.69361507 0.50934579 0.56973294 0.53584906],[0.66873339 0.40221402 0.48120301 0.44514107],[0.72041985 0.69426752 0.69818182 0.67298578],[1048  157  275  211],bow_1000,0.1372911,"[array([[1151,  374],
       [ 293,  755]]), array([[2254,  162],
       [  48,  109]]), array([[2091,  207],
       [  83,  192]]), array([[2185,  177],
       [  69,  142]])]"
NeuralNetwork,0.667707001,0.670306339,[0.66760563 0.64028777 0.71541502 0.64751958],[0.65711645 0.73553719 0.78354978 0.72093023],[0.67843511 0.56687898 0.65818182 0.58767773],[1048  157  275  211],bow_1000,0.105616012,"[array([[1154,  371],
       [ 337,  711]]), array([[2384,   32],
       [  68,   89]]), array([[2248,   50],
       [  94,  181]]), array([[2314,   48],
       [  87,  124]])]"
LogisticRegression,0.646210643,0.675550721,[0.70417253 0.57653061 0.71895425 0.58518519],[0.6921659  0.48085106 0.65281899 0.48024316],[0.71660305 0.71974522 0.8        0.74881517],[1048  157  275  211],bow_3000,0.115915274,"[array([[1191,  334],
       [ 297,  751]]), array([[2294,  122],
       [  44,  113]]), array([[2181,  117],
       [  55,  220]]), array([[2191,  171],
       [  53,  158]])]"
LinearSVM,0.593991492,0.640850832,[0.69354839 0.51948052 0.65384615 0.50909091],[0.68962264 0.43859649 0.58452722 0.41297935],[0.69751908 0.63694268 0.74181818 0.66350711],[1048  157  275  211],bow_3000,0.127963467,"[array([[1196,  329],
       [ 317,  731]]), array([[2288,  128],
       [  57,  100]]), array([[2153,  145],
       [  71,  204]]), array([[2163,  199],
       [  71,  140]])]"
SGDClassifier,0.645756546,0.679286101,[0.71520737 0.60724234 0.6944     0.56617647],[0.6916221  0.53960396 0.62       0.46246246],[0.74045802 0.69426752 0.78909091 0.72985782],[1048  157  275  211],bow_3000,0.115235134,"[array([[1179,  346],
       [ 272,  776]]), array([[2323,   93],
       [  48,  109]]), array([[2165,  133],
       [  58,  217]]), array([[2183,  179],
       [  57,  154]])]"
MultinomialNB,0.568886031,0.631926792,[0.71538811 0.48648649 0.55788006 0.51578947],[0.68225108 0.37630662 0.45248869 0.40947075],[0.7519084  0.68789809 0.72727273 0.69668246],[1048  157  275  211],bow_3000,0.140691799,"[array([[1158,  367],
       [ 260,  788]]), array([[2237,  179],
       [  49,  108]]), array([[2056,  242],
       [  75,  200]]), array([[2150,  212],
       [  64,  147]])]"
NeuralNetwork,0.659555098,0.671060515,[0.67858824 0.6366782  0.68173258 0.64122137],[0.66945218 0.6969697  0.70703125 0.69230769],[0.6879771  0.58598726 0.65818182 0.5971564 ],[1048  157  275  211],bow_3000,0.106684804,"[array([[1169,  356],
       [ 327,  721]]), array([[2376,   40],
       [  65,   92]]), array([[2223,   75],
       [  94,  181]]), array([[2306,   56],
       [  85,  126]])]"
LogisticRegression,0.662529722,0.684788578,[0.70527791 0.61662198 0.72516556 0.60305344],[0.69075938 0.53240741 0.6656535  0.50479233],[0.72041985 0.73248408 0.79636364 0.74881517],[1048  157  275  211],bow_5000,0.111542946,"[array([[1187,  338],
       [ 293,  755]]), array([[2315,  101],
       [  42,  115]]), array([[2188,  110],
       [  56,  219]]), array([[2207,  155],
       [  53,  158]])]"
LinearSVM,0.60677768,0.639467111,[0.6720151  0.54742547 0.6722973  0.53537285],[0.66479925 0.47641509 0.62776025 0.44871795],[0.67938931 0.6433121  0.72363636 0.66350711],[1048  157  275  211],bow_5000,0.126214536,"[array([[1166,  359],
       [ 336,  712]]), array([[2305,  111],
       [  56,  101]]), array([[2180,  118],
       [  76,  199]]), array([[2190,  172],
       [  71,  140]])]"
SGDClassifier,0.637695334,0.657410031,[0.67860697 0.61202186 0.69354839 0.56660413],[0.70893971 0.53588517 0.62318841 0.4689441 ],[0.65076336 0.7133758  0.78181818 0.71563981],[1048  157  275  211],bow_5000,0.11746988,"[array([[1245,  280],
       [ 366,  682]]), array([[2319,   97],
       [  45,  112]]), array([[2168,  130],
       [  60,  215]]), array([[2191,  171],
       [  60,  151]])]"
MultinomialNB,0.564484681,0.626354245,[0.70726207 0.48471616 0.57300275 0.49295775],[0.67065868 0.36877076 0.46119734 0.39215686],[0.7480916  0.70700637 0.75636364 0.66350711],[1048  157  275  211],bow_5000,0.144092499,"[array([[1140,  385],
       [ 264,  784]]), array([[2226,  190],
       [  46,  111]]), array([[2055,  243],
       [  67,  208]]), array([[2145,  217],
       [  71,  140]])]"
NeuralNetwork,0.646803651,0.670530811,[0.68762089 0.6119403  0.69056604 0.59708738],[0.69705882 0.73873874 0.71764706 0.6119403 ],[0.67843511 0.52229299 0.66545455 0.58293839],[1048  157  275  211],bow_5000,0.104935873,"[array([[1216,  309],
       [ 337,  711]]), array([[2387,   29],
       [  75,   82]]), array([[2226,   72],
       [  92,  183]]), array([[2284,   78],
       [  88,  123]])]"
LogisticRegression,0.653580098,0.684306096,[0.72242647 0.60952381 0.7244582  0.55791191],[0.69680851 0.48669202 0.63072776 0.42537313],[0.75       0.81528662 0.85090909 0.81042654],[1048  157  275  211],tfidf_1000,0.118247182,"[array([[1183,  342],
       [ 262,  786]]), array([[2281,  135],
       [  29,  128]]), array([[2161,  137],
       [  41,  234]]), array([[2131,  231],
       [  40,  171]])]"
LinearSVM,0.627543908,0.668036999,[0.72037037 0.55656109 0.6918429  0.54140127],[0.69964029 0.43157895 0.59173127 0.40767386],[0.74236641 0.78343949 0.83272727 0.8056872 ],[1048  157  275  211],tfidf_1000,0.125534396,"[array([[1191,  334],
       [ 270,  778]]), array([[2254,  162],
       [  34,  123]]), array([[2140,  158],
       [  46,  229]]), array([[2115,  247],
       [  41,  170]])]"
SGDClassifier,0.672767539,0.694742489,[0.71909048 0.61870504 0.76143791 0.59183673],[0.71401693 0.49615385 0.69139466 0.46153846],[0.72423664 0.82165605 0.84727273 0.82464455],[1048  157  275  211],tfidf_1000,0.110571318,"[array([[1221,  304],
       [ 289,  759]]), array([[2285,  131],
       [  28,  129]]), array([[2194,  104],
       [  42,  233]]), array([[2159,  203],
       [  37,  174]])]"
MultinomialNB,0.390299549,0.565955909,[0.6653082  0.19428571 0.39572193 0.30588235],[0.7136612  0.94444444 0.74747475 0.88636364],[0.6230916  0.10828025 0.26909091 0.18483412],[1048  157  275  211],tfidf_1000,0.116692577,"[array([[1263,  262],
       [ 395,  653]]), array([[2415,    1],
       [ 140,   17]]), array([[2273,   25],
       [ 201,   74]]), array([[2357,    5],
       [ 172,   39]])]"
NeuralNetwork,0.657370769,0.676325524,[0.68847795 0.64       0.69879518 0.60220994],[0.68426013 0.74576271 0.78026906 0.7218543 ],[0.69274809 0.56050955 0.63272727 0.51658768],[1048  157  275  211],tfidf_1000,0.102020987,"[array([[1190,  335],
       [ 322,  726]]), array([[2386,   30],
       [  69,   88]]), array([[2249,   49],
       [ 101,  174]]), array([[2320,   42],
       [ 102,  109]])]"
LogisticRegression,0.675469277,0.699178373,[0.72434422 0.63131313 0.74760383 0.59861592],[0.69955556 0.52301255 0.66666667 0.47138965],[0.7509542  0.79617834 0.85090909 0.81990521],[1048  157  275  211],tfidf_3000,0.110279829,"[array([[1187,  338],
       [ 261,  787]]), array([[2302,  114],
       [  32,  125]]), array([[2181,  117],
       [  41,  234]]), array([[2168,  194],
       [  38,  173]])]"
LinearSVM,0.642776289,0.677169559,[0.71468401 0.58333333 0.71406003 0.55902778],[0.69655797 0.49339207 0.63128492 0.44109589],[0.73377863 0.7133758  0.82181818 0.76303318],[1048  157  275  211],tfidf_3000,0.11746988,"[array([[1190,  335],
       [ 279,  769]]), array([[2301,  115],
       [  45,  112]]), array([[2166,  132],
       [  49,  226]]), array([[2158,  204],
       [  50,  161]])]"
SGDClassifier,0.682925098,0.704,[0.72559    0.63104326 0.77302632 0.60204082],[0.70440252 0.52542373 0.70570571 0.46949602],[0.7480916  0.78980892 0.85454545 0.83886256],[1048  157  275  211],tfidf_3000,0.107850758,"[array([[1196,  329],
       [ 264,  784]]), array([[2304,  112],
       [  33,  124]]), array([[2200,   98],
       [  40,  235]]), array([[2162,  200],
       [  34,  177]])]"
MultinomialNB,0.378559167,0.569186876,[0.67533767 0.18079096 0.38933333 0.2687747 ],[0.70977918 0.8        0.73       0.80952381],[0.64408397 0.10191083 0.26545455 0.16113744],[1048  157  275  211],tfidf_3000,0.117372717,"[array([[1249,  276],
       [ 373,  675]]), array([[2412,    4],
       [ 141,   16]]), array([[2271,   27],
       [ 202,   73]]), array([[2354,    8],
       [ 177,   34]])]"
NeuralNetwork,0.638344392,0.657044242,[0.67260346 0.61486486 0.68100358 0.58490566],[0.7456446  0.65467626 0.67137809 0.58215962],[0.61259542 0.57961783 0.69090909 0.58767773],[1048  157  275  211],tfidf_3000,0.10619899,"[array([[1306,  219],
       [ 406,  642]]), array([[2368,   48],
       [  66,   91]]), array([[2205,   93],
       [  85,  190]]), array([[2273,   89],
       [  87,  124]])]"
LogisticRegression,0.684686037,0.707016604,[0.73166202 0.65306122 0.7483871  0.6056338 ],[0.7124774  0.54468085 0.67246377 0.48179272],[0.7519084  0.81528662 0.84363636 0.81516588],[1048  157  275  211],tfidf_5000,0.106296152,"[array([[1207,  318],
       [ 260,  788]]), array([[2309,  107],
       [  29,  128]]), array([[2185,  113],
       [  43,  232]]), array([[2177,  185],
       [  39,  172]])]"
LinearSVM,0.658662363,0.684124386,[0.71162791 0.62903226 0.71096346 0.58302583],[0.69419238 0.54418605 0.65443425 0.47734139],[0.72996183 0.74522293 0.77818182 0.74881517],[1048  157  275  211],tfidf_5000,0.112514574,"[array([[1188,  337],
       [ 283,  765]]), array([[2318,   98],
       [  40,  117]]), array([[2185,  113],
       [  61,  214]]), array([[2189,  173],
       [  53,  158]])]"
SGDClassifier,0.696879452,0.715017525,[0.73438956 0.66666667 0.76973684 0.61672474],[0.71766849 0.56696429 0.7027027  0.48760331],[0.7519084  0.8089172  0.85090909 0.83886256],[1048  157  275  211],tfidf_5000,0.102701127,"[array([[1215,  310],
       [ 260,  788]]), array([[2319,   97],
       [  30,  127]]), array([[2199,   99],
       [  41,  234]]), array([[2176,  186],
       [  34,  177]])]"
MultinomialNB,0.322965606,0.558707361,[0.68179576 0.10778443 0.31818182 0.18410042],[0.70582227 0.9        0.72727273 0.78571429],[0.65935115 0.05732484 0.20363636 0.1042654 ],[1048  157  275  211],tfidf_5000,0.119413136,"[array([[1237,  288],
       [ 357,  691]]), array([[2415,    1],
       [ 148,    9]]), array([[2277,   21],
       [ 219,   56]]), array([[2356,    6],
       [ 189,   22]])]"
NeuralNetwork,0.641176805,0.666666667,[0.68844697 0.6271777  0.66796875 0.5811138 ],[0.68327068 0.69230769 0.72151899 0.59405941],[0.69370229 0.57324841 0.62181818 0.56872038],[1048  157  275  211],tfidf_5000,0.107656432,"[array([[1188,  337],
       [ 321,  727]]), array([[2376,   40],
       [  67,   90]]), array([[2232,   66],
       [ 104,  171]]), array([[2280,   82],
       [  91,  120]])]"
LogisticRegression,0.612465124,0.662888122,[0.73659889 0.48428835 0.68876081 0.54021244],[0.71415771 0.34114583 0.57040573 0.39732143],[0.76049618 0.8343949  0.86909091 0.8436019 ],[1048  157  275  211],bert_minilm,0.132918772,"[array([[1206,  319],
       [ 251,  797]]), array([[2163,  253],
       [  26,  131]]), array([[2118,  180],
       [  36,  239]]), array([[2092,  270],
       [  33,  178]])]"
LinearSVM,0.616729825,0.665837892,[0.73373327 0.48752399 0.69767442 0.54798762],[0.71045576 0.3489011  0.5811138  0.40689655],[0.75858779 0.8089172  0.87272727 0.83886256],[1048  157  275  211],bert_minilm,0.130586864,"[array([[1201,  324],
       [ 253,  795]]), array([[2179,  237],
       [  30,  127]]), array([[2125,  173],
       [  35,  240]]), array([[2104,  258],
       [  34,  177]])]"
SGDClassifier,0.626175211,0.676470588,[0.74943971 0.49162011 0.72698413 0.53665689],[0.70667794 0.34736842 0.64507042 0.38853503],[0.79770992 0.84076433 0.83272727 0.86729858],[1048  157  275  211],bert_minilm,0.128254955,"[array([[1178,  347],
       [ 212,  836]]), array([[2168,  248],
       [  25,  132]]), array([[2172,  126],
       [  46,  229]]), array([[2074,  288],
       [  28,  183]])]"
LogisticRegression,0.614140859,0.669546436,[0.75675676 0.47766323 0.68232044 0.53982301],[0.7277533  0.32705882 0.55011136 0.39186296],[0.78816794 0.88535032 0.89818182 0.86729858],[1048  157  275  211],bert_mpnet,0.133793237,"[array([[1216,  309],
       [ 222,  826]]), array([[2130,  286],
       [  18,  139]]), array([[2096,  202],
       [  28,  247]]), array([[2078,  284],
       [  28,  183]])]"
LinearSVM,0.629919427,0.682445759,[0.75673209 0.51764706 0.70231214 0.54298643],[0.72528434 0.37393768 0.58273381 0.39823009],[0.79103053 0.84076433 0.88363636 0.85308057],[1048  157  275  211],bert_mpnet,0.125145744,"[array([[1211,  314],
       [ 219,  829]]), array([[2195,  221],
       [  25,  132]]), array([[2124,  174],
       [  32,  243]]), array([[2090,  272],
       [  31,  180]])]"
SGDClassifier,0.607859698,0.665724382,[0.76070302 0.45307443 0.6854725  0.53218884],[0.72075149 0.30368764 0.55990783 0.38114754],[0.80534351 0.89171975 0.88363636 0.88151659],[1048  157  275  211],bert_mpnet,0.137874077,"[array([[1198,  327],
       [ 204,  844]]), array([[2095,  321],
       [  17,  140]]), array([[2107,  191],
       [  32,  243]]), array([[2060,  302],
       [  25,  186]])]"
LogisticRegression,0.647089748,0.695673671,[0.76155938 0.53488372 0.71824818 0.57366771],[0.7253886  0.38440111 0.6        0.42857143],[0.80152672 0.87898089 0.89454545 0.86729858],[1048  157  275  211],bert_baai,0.119607462,"[array([[1207,  318],
       [ 208,  840]]), array([[2195,  221],
       [  19,  138]]), array([[2134,  164],
       [  29,  246]]), array([[2118,  244],
       [  28,  183]])]"
LinearSVM,0.65565544,0.699191102,[0.75205105 0.5398773  0.73402675 0.59666667],[0.71989529 0.39759036 0.62060302 0.46015424],[0.78721374 0.84076433 0.89818182 0.84834123],[1048  157  275  211],bert_baai,0.115623785,"[array([[1204,  321],
       [ 223,  825]]), array([[2216,  200],
       [  25,  132]]), array([[2147,  151],
       [  28,  247]]), array([[2152,  210],
       [  32,  179]])]"
SGDClassifier,0.669316687,0.70704445,[0.75306315 0.59276018 0.73177843 0.59966499],[0.74394786 0.45964912 0.6107056  0.46373057],[0.76240458 0.8343949  0.91272727 0.84834123],[1048  157  275  211],bert_baai,0.109502526,"[array([[1250,  275],
       [ 249,  799]]), array([[2262,  154],
       [  26,  131]]), array([[2138,  160],
       [  24,  251]]), array([[2155,  207],
       [  32,  179]])]"
Fine-TuneBert,0.7643,0.77,,,,,Fine-Tuning,0.0797,
